Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BITAND
    BITOR
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DEFINE
    DO
    ENDIF
    ENUM
    GOTO
    IFNDEF
    LBRACK
    LCOMMENT
    MEMBER
    NUMBER
    RBRACK
    REGISTER
    RESTRICT
    RETURN
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    CHAR            shift and go to state 55
    STRING          shift and go to state 56
    NONDECIMAL      shift and go to state 57

    conditional_expr               shift and go to state 71
    expression                     shift and go to state 73
    literal                        shift and go to state 66

state 46

    (49) control_expr -> control LBRACE . node_list RBRACE
    (1) node_list -> .
    (2) node_list -> . node_list node

    RBRACE          reduce using rule 1 (node_list -> .)
    INCLUDE         reduce using rule 1 (node_list -> .)
    ID              reduce using rule 1 (node_list -> .)
    CHAR            reduce using rule 1 (node_list -> .)
    DOUBLE          reduce using rule 1 (node_list -> .)
    FLOAT           reduce using rule 1 (node_list -> .)
    INT             reduce using rule 1 (node_list -> .)
    VOID            reduce using rule 1 (node_list -> .)
    UINT8_T         reduce using rule 1 (node_list -> .)
    UINT16_T        reduce using rule 1 (node_list -> .)
    WHILE           reduce using rule 1 (node_list -> .)
    IF              reduce using rule 1 (node_list -> .)
    ELSE            reduce using rule 1 (node_list -> .)
    FOR             reduce using rule 1 (node_list -> .)
    CONST           reduce using rule 1 (node_list -> .)
    EXTERN          reduce using rule 1 (node_list -> .)
    INLINE          reduce using rule 1 (node_list -> .)
    LONG            reduce using rule 1 (node_list -> .)
    SHORT           reduce using rule 1 (node_list -> .)
    SIGNED          reduce using rule 1 (node_list -> .)
    UNSIGNED        reduce using rule 1 (node_list -> .)
    VOLATILE        reduce using rule 1 (node_list -> .)

    node_list                      shift and go to state 74

state 47

    (50) control_expr -> for_loop LBRACE . node_list RBRACE
    (1) node_list -> .
    (2) node_list -> . node_list node

    RBRACE          reduce using rule 1 (node_list -> .)
    INCLUDE         reduce using rule 1 (node_list -> .)
    ID              reduce using rule 1 (node_list -> .)
    CHAR            reduce using rule 1 (node_list -> .)
    DOUBLE          reduce using rule 1 (node_list -> .)
    FLOAT           reduce using rule 1 (node_list -> .)
    INT             reduce using rule 1 (node_list -> .)
    VOID            reduce using rule 1 (node_list -> .)
    UINT8_T         reduce using rule 1 (node_list -> .)
    UINT16_T        reduce using rule 1 (node_list -> .)
    WHILE           reduce using rule 1 (node_list -> .)
    IF              reduce using rule 1 (node_list -> .)
    ELSE            reduce using rule 1 (node_list -> .)
    FOR             reduce using rule 1 (node_list -> .)
    CONST           reduce using rule 1 (node_list -> .)
    EXTERN          reduce using rule 1 (node_list -> .)
    INLINE          reduce using rule 1 (node_list -> .)
    LONG            reduce using rule 1 (node_list -> .)
    SHORT           reduce using rule 1 (node_list -> .)
    SIGNED          reduce using rule 1 (node_list -> .)
    UNSIGNED        reduce using rule 1 (node_list -> .)
    VOLATILE        reduce using rule 1 (node_list -> .)

    node_list                      shift and go to state 75

state 48

    (87) init_var -> init_var_ls init_var_rs .

    INCLUDE         reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    ID              reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    CHAR            reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    DOUBLE          reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    FLOAT           reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    INT             reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    VOID            reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    UINT8_T         reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    UINT16_T        reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    WHILE           reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    IF              reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    ELSE            reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    FOR             reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    CONST           reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    EXTERN          reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    INLINE          reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    LONG            reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    SHORT           reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    SIGNED          reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    UNSIGNED        reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    VOLATILE        reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    $end            reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    LPAREN          reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    NEGATE          reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    MINUS           reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    STRING          reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    NONDECIMAL      reduce using rule 87 (init_var -> init_var_ls init_var_rs .)
    RBRACE          reduce using rule 87 (init_var -> init_var_ls init_var_rs .)


state 49

    (82) init_var_rs -> literal . SEMI

    SEMI            shift and go to state 76


state 50

    (83) init_var_rs -> ID . SEMI
    (59) func_call -> ID . LPAREN func_arglist RPAREN SEMI

    SEMI            shift and go to state 77
    LPAREN          shift and go to state 40


state 51

    (84) init_var_rs -> LPAREN . dtype RPAREN literal SEMI
    (85) init_var_rs -> LPAREN . dtype RPAREN ID SEMI
    (15) dtype -> . CHAR
    (16) dtype -> . DOUBLE
    (17) dtype -> . FLOAT
    (18) dtype -> . INT
    (19) dtype -> . VOID
    (20) dtype -> . UINT8_T
    (21) dtype -> . UINT16_T
    (22) dtype -> . dtype ASTERISK

    CHAR            shift and go to state 17
    DOUBLE          shift and go to state 18
    FLOAT           shift and go to state 19
    INT             shift and go to state 20
    VOID            shift and go to state 21
    UINT8_T         shift and go to state 22
    UINT16_T        shift and go to state 23

    dtype                          shift and go to state 78

state 52

    (86) init_var_rs -> func_call .

    INCLUDE         reduce using rule 86 (init_var_rs -> func_call .)
    ID              reduce using rule 86 (init_var_rs -> func_call .)
    CHAR            reduce using rule 86 (init_var_rs -> func_call .)
    DOUBLE          reduce using rule 86 (init_var_rs -> func_call .)
    FLOAT           reduce using rule 86 (init_var_rs -> func_call .)
    INT             reduce using rule 86 (init_var_rs -> func_call .)
    VOID            reduce using rule 86 (init_var_rs -> func_call .)
    UINT8_T         reduce using rule 86 (init_var_rs -> func_call .)
    UINT16_T        reduce using rule 86 (init_var_rs -> func_call .)
    WHILE           reduce using rule 86 (init_var_rs -> func_call .)
    IF              reduce using rule 86 (init_var_rs -> func_call .)
    ELSE            reduce using rule 86 (init_var_rs -> func_call .)
    FOR             reduce using rule 86 (init_var_rs -> func_call .)
    CONST           reduce using rule 86 (init_var_rs -> func_call .)
    EXTERN          reduce using rule 86 (init_var_rs -> func_call .)
    INLINE          reduce using rule 86 (init_var_rs -> func_call .)
    LONG            reduce using rule 86 (init_var_rs -> func_call .)
    SHORT           reduce using rule 86 (init_var_rs -> func_call .)
    SIGNED          reduce using rule 86 (init_var_rs -> func_call .)
    UNSIGNED        reduce using rule 86 (init_var_rs -> func_call .)
    VOLATILE        reduce using rule 86 (init_var_rs -> func_call .)
    $end            reduce using rule 86 (init_var_rs -> func_call .)
    LPAREN          reduce using rule 86 (init_var_rs -> func_call .)
    NEGATE          reduce using rule 86 (init_var_rs -> func_call .)
    MINUS           reduce using rule 86 (init_var_rs -> func_call .)
    STRING          reduce using rule 86 (init_var_rs -> func_call .)
    NONDECIMAL      reduce using rule 86 (init_var_rs -> func_call .)
    RBRACE          reduce using rule 86 (init_var_rs -> func_call .)


state 53

    (8) literal -> FLOAT .

    SEMI            reduce using rule 8 (literal -> FLOAT .)
    PLUS            reduce using rule 8 (literal -> FLOAT .)
    MINUS           reduce using rule 8 (literal -> FLOAT .)
    ASTERISK        reduce using rule 8 (literal -> FLOAT .)
    DIVIDE          reduce using rule 8 (literal -> FLOAT .)
    LSHIFT          reduce using rule 8 (literal -> FLOAT .)
    RSHIFT          reduce using rule 8 (literal -> FLOAT .)
    PERCENT         reduce using rule 8 (literal -> FLOAT .)
    EQ              reduce using rule 8 (literal -> FLOAT .)
    NEQ             reduce using rule 8 (literal -> FLOAT .)
    LT              reduce using rule 8 (literal -> FLOAT .)
    GT              reduce using rule 8 (literal -> FLOAT .)
    LE              reduce using rule 8 (literal -> FLOAT .)
    GE              reduce using rule 8 (literal -> FLOAT .)
    AND             reduce using rule 8 (literal -> FLOAT .)
    OR              reduce using rule 8 (literal -> FLOAT .)
    RPAREN          reduce using rule 8 (literal -> FLOAT .)
    COMMA           reduce using rule 8 (literal -> FLOAT .)
    ID              reduce using rule 8 (literal -> FLOAT .)
    LPAREN          reduce using rule 8 (literal -> FLOAT .)
    NEGATE          reduce using rule 8 (literal -> FLOAT .)
    CHAR            reduce using rule 8 (literal -> FLOAT .)
    DOUBLE          reduce using rule 8 (literal -> FLOAT .)
    FLOAT           reduce using rule 8 (literal -> FLOAT .)
    INT             reduce using rule 8 (literal -> FLOAT .)
    VOID            reduce using rule 8 (literal -> FLOAT .)
    UINT8_T         reduce using rule 8 (literal -> FLOAT .)
    UINT16_T        reduce using rule 8 (literal -> FLOAT .)
    STRING          reduce using rule 8 (literal -> FLOAT .)
    NONDECIMAL      reduce using rule 8 (literal -> FLOAT .)


state 54

    (9) literal -> INT .

    SEMI            reduce using rule 9 (literal -> INT .)
    PLUS            reduce using rule 9 (literal -> INT .)
    MINUS           reduce using rule 9 (literal -> INT .)
    ASTERISK        reduce using rule 9 (literal -> INT .)
    DIVIDE          reduce using rule 9 (literal -> INT .)
    LSHIFT          reduce using rule 9 (literal -> INT .)
    RSHIFT          reduce using rule 9 (literal -> INT .)
    PERCENT         reduce using rule 9 (literal -> INT .)
    EQ              reduce using rule 9 (literal -> INT .)
    NEQ             reduce using rule 9 (literal -> INT .)
    LT              reduce using rule 9 (literal -> INT .)
    GT              reduce using rule 9 (literal -> INT .)
    LE              reduce using rule 9 (literal -> INT .)
    GE              reduce using rule 9 (literal -> INT .)
    AND             reduce using rule 9 (literal -> INT .)
    OR              reduce using rule 9 (literal -> INT .)
    RPAREN          reduce using rule 9 (literal -> INT .)
    COMMA           reduce using rule 9 (literal -> INT .)
    ID              reduce using rule 9 (literal -> INT .)
    LPAREN          reduce using rule 9 (literal -> INT .)
    NEGATE          reduce using rule 9 (literal -> INT .)
    CHAR            reduce using rule 9 (literal -> INT .)
    DOUBLE          reduce using rule 9 (literal -> INT .)
    FLOAT           reduce using rule 9 (literal -> INT .)
    INT             reduce using rule 9 (literal -> INT .)
    VOID            reduce using rule 9 (literal -> INT .)
    UINT8_T         reduce using rule 9 (literal -> INT .)
    UINT16_T        reduce using rule 9 (literal -> INT .)
    STRING          reduce using rule 9 (literal -> INT .)
    NONDECIMAL      reduce using rule 9 (literal -> INT .)


state 55

    (10) literal -> CHAR .

    SEMI            reduce using rule 10 (literal -> CHAR .)
    PLUS            reduce using rule 10 (literal -> CHAR .)
    MINUS           reduce using rule 10 (literal -> CHAR .)
    ASTERISK        reduce using rule 10 (literal -> CHAR .)
    DIVIDE          reduce using rule 10 (literal -> CHAR .)
    LSHIFT          reduce using rule 10 (literal -> CHAR .)
    RSHIFT          reduce using rule 10 (literal -> CHAR .)
    PERCENT         reduce using rule 10 (literal -> CHAR .)
    EQ              reduce using rule 10 (literal -> CHAR .)
    NEQ             reduce using rule 10 (literal -> CHAR .)
    LT              reduce using rule 10 (literal -> CHAR .)
    GT              reduce using rule 10 (literal -> CHAR .)
    LE              reduce using rule 10 (literal -> CHAR .)
    GE              reduce using rule 10 (literal -> CHAR .)
    AND             reduce using rule 10 (literal -> CHAR .)
    OR              reduce using rule 10 (literal -> CHAR .)
    RPAREN          reduce using rule 10 (literal -> CHAR .)
    COMMA           reduce using rule 10 (literal -> CHAR .)
    ID              reduce using rule 10 (literal -> CHAR .)
    LPAREN          reduce using rule 10 (literal -> CHAR .)
    NEGATE          reduce using rule 10 (literal -> CHAR .)
    CHAR            reduce using rule 10 (literal -> CHAR .)
    DOUBLE          reduce using rule 10 (literal -> CHAR .)
    FLOAT           reduce using rule 10 (literal -> CHAR .)
    INT             reduce using rule 10 (literal -> CHAR .)
    VOID            reduce using rule 10 (literal -> CHAR .)
    UINT8_T         reduce using rule 10 (literal -> CHAR .)
    UINT16_T        reduce using rule 10 (literal -> CHAR .)
    STRING          reduce using rule 10 (literal -> CHAR .)
    NONDECIMAL      reduce using rule 10 (literal -> CHAR .)


state 56

    (11) literal -> STRING .

    SEMI            reduce using rule 11 (literal -> STRING .)
    PLUS            reduce using rule 11 (literal -> STRING .)
    MINUS           reduce using rule 11 (literal -> STRING .)
    ASTERISK        reduce using rule 11 (literal -> STRING .)
    DIVIDE          reduce using rule 11 (literal -> STRING .)
    LSHIFT          reduce using rule 11 (literal -> STRING .)
    RSHIFT          reduce using rule 11 (literal -> STRING .)
    PERCENT         reduce using rule 11 (literal -> STRING .)
    EQ              reduce using rule 11 (literal -> STRING .)
    NEQ             reduce using rule 11 (literal -> STRING .)
    LT              reduce using rule 11 (literal -> STRING .)
    GT              reduce using rule 11 (literal -> STRING .)
    LE              reduce using rule 11 (literal -> STRING .)
    GE              reduce using rule 11 (literal -> STRING .)
    AND             reduce using rule 11 (literal -> STRING .)
    OR              reduce using rule 11 (literal -> STRING .)
    COMMA           reduce using rule 11 (literal -> STRING .)
    RPAREN          reduce using rule 11 (literal -> STRING .)
    ID              reduce using rule 11 (literal -> STRING .)
    LPAREN          reduce using rule 11 (literal -> STRING .)
    NEGATE          reduce using rule 11 (literal -> STRING .)
    CHAR            reduce using rule 11 (literal -> STRING .)
    DOUBLE          reduce using rule 11 (literal -> STRING .)
    FLOAT           reduce using rule 11 (literal -> STRING .)
    INT             reduce using rule 11 (literal -> STRING .)
    VOID            reduce using rule 11 (literal -> STRING .)
    UINT8_T         reduce using rule 11 (literal -> STRING .)
    UINT16_T        reduce using rule 11 (literal -> STRING .)
    STRING          reduce using rule 11 (literal -> STRING .)
    NONDECIMAL      reduce using rule 11 (literal -> STRING .)


state 57

    (12) literal -> NONDECIMAL .

    SEMI            reduce using rule 12 (literal -> NONDECIMAL .)
    PLUS            reduce using rule 12 (literal -> NONDECIMAL .)
    MINUS           reduce using rule 12 (literal -> NONDECIMAL .)
    ASTERISK        reduce using rule 12 (literal -> NONDECIMAL .)
    DIVIDE          reduce using rule 12 (literal -> NONDECIMAL .)
    LSHIFT          reduce using rule 12 (literal -> NONDECIMAL .)
    RSHIFT          reduce using rule 12 (literal -> NONDECIMAL .)
    PERCENT         reduce using rule 12 (literal -> NONDECIMAL .)
    EQ              reduce using rule 12 (literal -> NONDECIMAL .)
    NEQ             reduce using rule 12 (literal -> NONDECIMAL .)
    LT              reduce using rule 12 (literal -> NONDECIMAL .)
    GT              reduce using rule 12 (literal -> NONDECIMAL .)
    LE              reduce using rule 12 (literal -> NONDECIMAL .)
    GE              reduce using rule 12 (literal -> NONDECIMAL .)
    AND             reduce using rule 12 (literal -> NONDECIMAL .)
    OR              reduce using rule 12 (literal -> NONDECIMAL .)
    COMMA           reduce using rule 12 (literal -> NONDECIMAL .)
    RPAREN          reduce using rule 12 (literal -> NONDECIMAL .)
    ID              reduce using rule 12 (literal -> NONDECIMAL .)
    LPAREN          reduce using rule 12 (literal -> NONDECIMAL .)
    NEGATE          reduce using rule 12 (literal -> NONDECIMAL .)
    CHAR            reduce using rule 12 (literal -> NONDECIMAL .)
    DOUBLE          reduce using rule 12 (literal -> NONDECIMAL .)
    FLOAT           reduce using rule 12 (literal -> NONDECIMAL .)
    INT             reduce using rule 12 (literal -> NONDECIMAL .)
    VOID            reduce using rule 12 (literal -> NONDECIMAL .)
    UINT8_T         reduce using rule 12 (literal -> NONDECIMAL .)
    UINT16_T        reduce using rule 12 (literal -> NONDECIMAL .)
    STRING          reduce using rule 12 (literal -> NONDECIMAL .)
    NONDECIMAL      reduce using rule 12 (literal -> NONDECIMAL .)


state 58

    (79) declare_var -> modifier dtype . ID SEMI
    (80) init_var_ls -> modifier dtype . ID assign
    (22) dtype -> dtype . ASTERISK

    ID              shift and go to state 79
    ASTERISK        shift and go to state 39


state 59

    (47) for_loop -> FOR LPAREN . init_var conditional_expr SEMI ID INCREMENT RPAREN
    (87) init_var -> . init_var_ls init_var_rs
    (80) init_var_ls -> . modifier dtype ID assign
    (81) init_var_ls -> . dtype ID assign
    (23) modifier -> . CONST
    (24) modifier -> . EXTERN
    (25) modifier -> . INLINE
    (26) modifier -> . LONG
    (27) modifier -> . SHORT
    (28) modifier -> . SIGNED
    (29) modifier -> . UNSIGNED
    (30) modifier -> . VOLATILE
    (15) dtype -> . CHAR
    (16) dtype -> . DOUBLE
    (17) dtype -> . FLOAT
    (18) dtype -> . INT
    (19) dtype -> . VOID
    (20) dtype -> . UINT8_T
    (21) dtype -> . UINT16_T
    (22) dtype -> . dtype ASTERISK

    CONST           shift and go to state 30
    EXTERN          shift and go to state 31
    INLINE          shift and go to state 32
    LONG            shift and go to state 33
    SHORT           shift and go to state 34
    SIGNED          shift and go to state 35
    UNSIGNED        shift and go to state 36
    VOLATILE        shift and go to state 37
    CHAR            shift and go to state 17
    DOUBLE          shift and go to state 18
    FLOAT           shift and go to state 19
    INT             shift and go to state 20
    VOID            shift and go to state 21
    UINT8_T         shift and go to state 22
    UINT16_T        shift and go to state 23

    init_var                       shift and go to state 80
    init_var_ls                    shift and go to state 24
    modifier                       shift and go to state 81
    dtype                          shift and go to state 82

state 60

    (58) func_def -> dtype ID LPAREN . func_arglist RPAREN LBRACE node_list RBRACE
    (55) func_arglist -> .
    (56) func_arglist -> . func_arglist func_arg
    (57) func_arglist -> . func_arglist func_arg COMMA

    RPAREN          reduce using rule 55 (func_arglist -> .)
    ID              reduce using rule 55 (func_arglist -> .)
    LPAREN          reduce using rule 55 (func_arglist -> .)
    NEGATE          reduce using rule 55 (func_arglist -> .)
    MINUS           reduce using rule 55 (func_arglist -> .)
    CHAR            reduce using rule 55 (func_arglist -> .)
    DOUBLE          reduce using rule 55 (func_arglist -> .)
    FLOAT           reduce using rule 55 (func_arglist -> .)
    INT             reduce using rule 55 (func_arglist -> .)
    VOID            reduce using rule 55 (func_arglist -> .)
    UINT8_T         reduce using rule 55 (func_arglist -> .)
    UINT16_T        reduce using rule 55 (func_arglist -> .)
    STRING          reduce using rule 55 (func_arglist -> .)
    NONDECIMAL      reduce using rule 55 (func_arglist -> .)

    func_arglist                   shift and go to state 83

state 61

    (78) declare_var -> dtype ID SEMI .

    INCLUDE         reduce using rule 78 (declare_var -> dtype ID SEMI .)
    ID              reduce using rule 78 (declare_var -> dtype ID SEMI .)
    CHAR            reduce using rule 78 (declare_var -> dtype ID SEMI .)
    DOUBLE          reduce using rule 78 (declare_var -> dtype ID SEMI .)
    FLOAT           reduce using rule 78 (declare_var -> dtype ID SEMI .)
    INT             reduce using rule 78 (declare_var -> dtype ID SEMI .)
    VOID            reduce using rule 78 (declare_var -> dtype ID SEMI .)
    UINT8_T         reduce using rule 78 (declare_var -> dtype ID SEMI .)
    UINT16_T        reduce using rule 78 (declare_var -> dtype ID SEMI .)
    WHILE           reduce using rule 78 (declare_var -> dtype ID SEMI .)
    IF              reduce using rule 78 (declare_var -> dtype ID SEMI .)
    ELSE            reduce using rule 78 (declare_var -> dtype ID SEMI .)
    FOR             reduce using rule 78 (declare_var -> dtype ID SEMI .)
    CONST           reduce using rule 78 (declare_var -> dtype ID SEMI .)
    EXTERN          reduce using rule 78 (declare_var -> dtype ID SEMI .)
    INLINE          reduce using rule 78 (declare_var -> dtype ID SEMI .)
    LONG            reduce using rule 78 (declare_var -> dtype ID SEMI .)
    SHORT           reduce using rule 78 (declare_var -> dtype ID SEMI .)
    SIGNED          reduce using rule 78 (declare_var -> dtype ID SEMI .)
    UNSIGNED        reduce using rule 78 (declare_var -> dtype ID SEMI .)
    VOLATILE        reduce using rule 78 (declare_var -> dtype ID SEMI .)
    $end            reduce using rule 78 (declare_var -> dtype ID SEMI .)
    RBRACE          reduce using rule 78 (declare_var -> dtype ID SEMI .)


state 62

    (81) init_var_ls -> dtype ID assign .

    ID              reduce using rule 81 (init_var_ls -> dtype ID assign .)
    LPAREN          reduce using rule 81 (init_var_ls -> dtype ID assign .)
    FLOAT           reduce using rule 81 (init_var_ls -> dtype ID assign .)
    INT             reduce using rule 81 (init_var_ls -> dtype ID assign .)
    CHAR            reduce using rule 81 (init_var_ls -> dtype ID assign .)
    STRING          reduce using rule 81 (init_var_ls -> dtype ID assign .)
    NONDECIMAL      reduce using rule 81 (init_var_ls -> dtype ID assign .)


state 63

    (59) func_call -> ID LPAREN func_arglist . RPAREN SEMI
    (56) func_arglist -> func_arglist . func_arg
    (57) func_arglist -> func_arglist . func_arg COMMA
    (51) func_arg -> . ID
    (52) func_arg -> . expression
    (53) func_arg -> . dtype ID
    (54) func_arg -> . dtype
    (64) expression -> . literal
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NEGATE expression
    (67) expression -> . MINUS expression
    (75) expression -> . expression binop ID
    (76) expression -> . ID binop expression
    (15) dtype -> . CHAR
    (16) dtype -> . DOUBLE
    (17) dtype -> . FLOAT
    (18) dtype -> . INT
    (19) dtype -> . VOID
    (20) dtype -> . UINT8_T
    (21) dtype -> . UINT16_T
    (22) dtype -> . dtype ASTERISK
    (8) literal -> . FLOAT
    (9) literal -> . INT
    (10) literal -> . CHAR
    (11) literal -> . STRING
    (12) literal -> . NONDECIMAL

    RPAREN          shift and go to state 85
    ID              shift and go to state 84
    LPAREN          shift and go to state 67
    NEGATE          shift and go to state 68
    MINUS           shift and go to state 69
    CHAR            shift and go to state 89
    DOUBLE          shift and go to state 18
    FLOAT           shift and go to state 90
    INT             shift and go to state 91
    VOID            shift and go to state 21
    UINT8_T         shift and go to state 22
    UINT16_T        shift and go to state 23
    STRING          shift and go to state 56
    NONDECIMAL      shift and go to state 57

    func_arg                       shift and go to state 86
    expression                     shift and go to state 87
    dtype                          shift and go to state 88
    literal                        shift and go to state 66

state 64

    (76) expression -> ID . binop expression
    (68) binop -> . PLUS
    (69) binop -> . MINUS
    (70) binop -> . ASTERISK
    (71) binop -> . DIVIDE
    (72) binop -> . LSHIFT
    (73) binop -> . RSHIFT
    (74) binop -> . PERCENT

    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 95
    DIVIDE          shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98
    PERCENT         shift and go to state 99

    binop                          shift and go to state 92

state 65

    (88) assign_var -> ID assign expression . SEMI
    (75) expression -> expression . binop ID
    (68) binop -> . PLUS
    (69) binop -> . MINUS
    (70) binop -> . ASTERISK
    (71) binop -> . DIVIDE
    (72) binop -> . LSHIFT
    (73) binop -> . RSHIFT
    (74) binop -> . PERCENT

    SEMI            shift and go to state 100
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 95
    DIVIDE          shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98
    PERCENT         shift and go to state 99

    binop                          shift and go to state 101

state 66

    (64) expression -> literal .

    SEMI            reduce using rule 64 (expression -> literal .)
    PLUS            reduce using rule 64 (expression -> literal .)
    MINUS           reduce using rule 64 (expression -> literal .)
    ASTERISK        reduce using rule 64 (expression -> literal .)
    DIVIDE          reduce using rule 64 (expression -> literal .)
    LSHIFT          reduce using rule 64 (expression -> literal .)
    RSHIFT          reduce using rule 64 (expression -> literal .)
    PERCENT         reduce using rule 64 (expression -> literal .)
    EQ              reduce using rule 64 (expression -> literal .)
    NEQ             reduce using rule 64 (expression -> literal .)
    LT              reduce using rule 64 (expression -> literal .)
    GT              reduce using rule 64 (expression -> literal .)
    LE              reduce using rule 64 (expression -> literal .)
    GE              reduce using rule 64 (expression -> literal .)
    AND             reduce using rule 64 (expression -> literal .)
    OR              reduce using rule 64 (expression -> literal .)
    COMMA           reduce using rule 64 (expression -> literal .)
    RPAREN          reduce using rule 64 (expression -> literal .)
    ID              reduce using rule 64 (expression -> literal .)
    LPAREN          reduce using rule 64 (expression -> literal .)
    NEGATE          reduce using rule 64 (expression -> literal .)
    CHAR            reduce using rule 64 (expression -> literal .)
    DOUBLE          reduce using rule 64 (expression -> literal .)
    FLOAT           reduce using rule 64 (expression -> literal .)
    INT             reduce using rule 64 (expression -> literal .)
    VOID            reduce using rule 64 (expression -> literal .)
    UINT8_T         reduce using rule 64 (expression -> literal .)
    UINT16_T        reduce using rule 64 (expression -> literal .)
    STRING          reduce using rule 64 (expression -> literal .)
    NONDECIMAL      reduce using rule 64 (expression -> literal .)


state 67

    (65) expression -> LPAREN . expression RPAREN
    (64) expression -> . literal
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NEGATE expression
    (67) expression -> . MINUS expression
    (75) expression -> . expression binop ID
    (76) expression -> . ID binop expression
    (8) literal -> . FLOAT
    (9) literal -> . INT
    (10) literal -> . CHAR
    (11) literal -> . STRING
    (12) literal -> . NONDECIMAL

    LPAREN          shift and go to state 67
    NEGATE          shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 64
    FLOAT           shift and go to state 53
    INT             shift and go to state 54
    CHAR            shift and go to state 55
    STRING          shift and go to state 56
    NONDECIMAL      shift and go to state 57

    expression                     shift and go to state 102
    literal                        shift and go to state 66

state 68

    (66) expression -> NEGATE . expression
    (64) expression -> . literal
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NEGATE expression
    (67) expression -> . MINUS expression
    (75) expression -> . expression binop ID
    (76) expression -> . ID binop expression
    (8) literal -> . FLOAT
    (9) literal -> . INT
    (10) literal -> . CHAR
    (11) literal -> . STRING
    (12) literal -> . NONDECIMAL

    LPAREN          shift and go to state 67
    NEGATE          shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 64
    FLOAT           shift and go to state 53
    INT             shift and go to state 54
    CHAR            shift and go to state 55
    STRING          shift and go to state 56
    NONDECIMAL      shift and go to state 57

    expression                     shift and go to state 103
    literal                        shift and go to state 66

state 69

    (67) expression -> MINUS . expression
    (64) expression -> . literal
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NEGATE expression
    (67) expression -> . MINUS expression
    (75) expression -> . expression binop ID
    (76) expression -> . ID binop expression
    (8) literal -> . FLOAT
    (9) literal -> . INT
    (10) literal -> . CHAR
    (11) literal -> . STRING
    (12) literal -> . NONDECIMAL

    LPAREN          shift and go to state 67
    NEGATE          shift and go to state 68
    MINUS           shift and go to state 69
    ID              shift and go to state 64
    FLOAT           shift and go to state 53
    INT             shift and go to state 54
    CHAR            shift and go to state 55
    STRING          shift and go to state 56
    NONDECIMAL      shift and go to state 57

    expression                     shift and go to state 104
    literal                        shift and go to state 66

state 70

    (77) increment -> ID INCREMENT SEMI .

    INCLUDE         reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    ID              reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    CHAR            reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    DOUBLE          reduce using rule 77 (increment -> ID INCREMENT SEMI .)
    FLOAT           reduce using rule 77 (increment -> ID INCREMENT SEMI .)
