Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    REGISTER
    RESTRICT
    STATIC
    SWITCH
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    (86) access -> . name LBRACK expression RBRACK
    (87) access -> . name MEMBER name
    (88) access -> . BITAND name
    (18) struct_type -> . STRUCT name
    (19) type_cast -> . LPAREN dtype RPAREN
    (82) func_call -> . ID LPAREN func_arglist RPAREN
    (83) func_call -> . SIZEOF LPAREN func_arglist RPAREN

    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 72
    CHAR            shift and go to state 27
    DOUBLE          shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    VOID            shift and go to state 31
    UINT8_T         shift and go to state 32
    UINT16_T        shift and go to state 33
    FLOAT_L         shift and go to state 60
    INT_L           shift and go to state 61
    CHAR_L          shift and go to state 62
    STRING_L        shift and go to state 63
    NONDECIMAL_L    shift and go to state 64
    BITAND          shift and go to state 65
    STRUCT          shift and go to state 74
    SIZEOF          shift and go to state 42

    expression                     shift and go to state 69
    name                           shift and go to state 70
    dtype                          shift and go to state 71
    operand                        shift and go to state 41
    literal                        shift and go to state 50
    access                         shift and go to state 51
    struct_type                    shift and go to state 34
    type_cast                      shift and go to state 49
    func_call                      shift and go to state 73

state 18

    (91) statement -> init_var .

    INCLUDE         reduce using rule 91 (statement -> init_var .)
    DEFINE          reduce using rule 91 (statement -> init_var .)
    IFNDEF          reduce using rule 91 (statement -> init_var .)
    ENDIF           reduce using rule 91 (statement -> init_var .)
    ID              reduce using rule 91 (statement -> init_var .)
    STRUCT          reduce using rule 91 (statement -> init_var .)
    CHAR            reduce using rule 91 (statement -> init_var .)
    DOUBLE          reduce using rule 91 (statement -> init_var .)
    FLOAT           reduce using rule 91 (statement -> init_var .)
    INT             reduce using rule 91 (statement -> init_var .)
    VOID            reduce using rule 91 (statement -> init_var .)
    UINT8_T         reduce using rule 91 (statement -> init_var .)
    UINT16_T        reduce using rule 91 (statement -> init_var .)
    LPAREN          reduce using rule 91 (statement -> init_var .)
    NEGATE          reduce using rule 91 (statement -> init_var .)
    MINUS           reduce using rule 91 (statement -> init_var .)
    SIZEOF          reduce using rule 91 (statement -> init_var .)
    RETURN          reduce using rule 91 (statement -> init_var .)
    WHILE           reduce using rule 91 (statement -> init_var .)
    IF              reduce using rule 91 (statement -> init_var .)
    ELSE            reduce using rule 91 (statement -> init_var .)
    FOR             reduce using rule 91 (statement -> init_var .)
    CONST           reduce using rule 91 (statement -> init_var .)
    EXTERN          reduce using rule 91 (statement -> init_var .)
    INLINE          reduce using rule 91 (statement -> init_var .)
    LONG            reduce using rule 91 (statement -> init_var .)
    SHORT           reduce using rule 91 (statement -> init_var .)
    SIGNED          reduce using rule 91 (statement -> init_var .)
    UNSIGNED        reduce using rule 91 (statement -> init_var .)
    VOLATILE        reduce using rule 91 (statement -> init_var .)
    FLOAT_L         reduce using rule 91 (statement -> init_var .)
    INT_L           reduce using rule 91 (statement -> init_var .)
    CHAR_L          reduce using rule 91 (statement -> init_var .)
    STRING_L        reduce using rule 91 (statement -> init_var .)
    NONDECIMAL_L    reduce using rule 91 (statement -> init_var .)
    BITAND          reduce using rule 91 (statement -> init_var .)
    $end            reduce using rule 91 (statement -> init_var .)
    RBRACE          reduce using rule 91 (statement -> init_var .)


state 19

    (92) statement -> assign_var .

    INCLUDE         reduce using rule 92 (statement -> assign_var .)
    DEFINE          reduce using rule 92 (statement -> assign_var .)
    IFNDEF          reduce using rule 92 (statement -> assign_var .)
    ENDIF           reduce using rule 92 (statement -> assign_var .)
    ID              reduce using rule 92 (statement -> assign_var .)
    STRUCT          reduce using rule 92 (statement -> assign_var .)
    CHAR            reduce using rule 92 (statement -> assign_var .)
    DOUBLE          reduce using rule 92 (statement -> assign_var .)
    FLOAT           reduce using rule 92 (statement -> assign_var .)
    INT             reduce using rule 92 (statement -> assign_var .)
    VOID            reduce using rule 92 (statement -> assign_var .)
    UINT8_T         reduce using rule 92 (statement -> assign_var .)
    UINT16_T        reduce using rule 92 (statement -> assign_var .)
    LPAREN          reduce using rule 92 (statement -> assign_var .)
    NEGATE          reduce using rule 92 (statement -> assign_var .)
    MINUS           reduce using rule 92 (statement -> assign_var .)
    SIZEOF          reduce using rule 92 (statement -> assign_var .)
    RETURN          reduce using rule 92 (statement -> assign_var .)
    WHILE           reduce using rule 92 (statement -> assign_var .)
    IF              reduce using rule 92 (statement -> assign_var .)
    ELSE            reduce using rule 92 (statement -> assign_var .)
    FOR             reduce using rule 92 (statement -> assign_var .)
    CONST           reduce using rule 92 (statement -> assign_var .)
    EXTERN          reduce using rule 92 (statement -> assign_var .)
    INLINE          reduce using rule 92 (statement -> assign_var .)
    LONG            reduce using rule 92 (statement -> assign_var .)
    SHORT           reduce using rule 92 (statement -> assign_var .)
    SIGNED          reduce using rule 92 (statement -> assign_var .)
    UNSIGNED        reduce using rule 92 (statement -> assign_var .)
    VOLATILE        reduce using rule 92 (statement -> assign_var .)
    FLOAT_L         reduce using rule 92 (statement -> assign_var .)
    INT_L           reduce using rule 92 (statement -> assign_var .)
    CHAR_L          reduce using rule 92 (statement -> assign_var .)
    STRING_L        reduce using rule 92 (statement -> assign_var .)
    NONDECIMAL_L    reduce using rule 92 (statement -> assign_var .)
    BITAND          reduce using rule 92 (statement -> assign_var .)
    $end            reduce using rule 92 (statement -> assign_var .)
    RBRACE          reduce using rule 92 (statement -> assign_var .)


state 20

    (93) statement -> declare_var .

    INCLUDE         reduce using rule 93 (statement -> declare_var .)
    DEFINE          reduce using rule 93 (statement -> declare_var .)
    IFNDEF          reduce using rule 93 (statement -> declare_var .)
    ENDIF           reduce using rule 93 (statement -> declare_var .)
    ID              reduce using rule 93 (statement -> declare_var .)
    STRUCT          reduce using rule 93 (statement -> declare_var .)
    CHAR            reduce using rule 93 (statement -> declare_var .)
    DOUBLE          reduce using rule 93 (statement -> declare_var .)
    FLOAT           reduce using rule 93 (statement -> declare_var .)
    INT             reduce using rule 93 (statement -> declare_var .)
    VOID            reduce using rule 93 (statement -> declare_var .)
    UINT8_T         reduce using rule 93 (statement -> declare_var .)
    UINT16_T        reduce using rule 93 (statement -> declare_var .)
    LPAREN          reduce using rule 93 (statement -> declare_var .)
    NEGATE          reduce using rule 93 (statement -> declare_var .)
    MINUS           reduce using rule 93 (statement -> declare_var .)
    SIZEOF          reduce using rule 93 (statement -> declare_var .)
    RETURN          reduce using rule 93 (statement -> declare_var .)
    WHILE           reduce using rule 93 (statement -> declare_var .)
    IF              reduce using rule 93 (statement -> declare_var .)
    ELSE            reduce using rule 93 (statement -> declare_var .)
    FOR             reduce using rule 93 (statement -> declare_var .)
    CONST           reduce using rule 93 (statement -> declare_var .)
    EXTERN          reduce using rule 93 (statement -> declare_var .)
    INLINE          reduce using rule 93 (statement -> declare_var .)
    LONG            reduce using rule 93 (statement -> declare_var .)
    SHORT           reduce using rule 93 (statement -> declare_var .)
    SIGNED          reduce using rule 93 (statement -> declare_var .)
    UNSIGNED        reduce using rule 93 (statement -> declare_var .)
    VOLATILE        reduce using rule 93 (statement -> declare_var .)
    FLOAT_L         reduce using rule 93 (statement -> declare_var .)
    INT_L           reduce using rule 93 (statement -> declare_var .)
    CHAR_L          reduce using rule 93 (statement -> declare_var .)
    STRING_L        reduce using rule 93 (statement -> declare_var .)
    NONDECIMAL_L    reduce using rule 93 (statement -> declare_var .)
    BITAND          reduce using rule 93 (statement -> declare_var .)
    $end            reduce using rule 93 (statement -> declare_var .)
    RBRACE          reduce using rule 93 (statement -> declare_var .)


state 21

    (94) statement -> expression . SEMI
    (114) operand -> expression .

    SEMI            shift and go to state 75
    PLUS            reduce using rule 114 (operand -> expression .)
    MINUS           reduce using rule 114 (operand -> expression .)
    ASTERISK        reduce using rule 114 (operand -> expression .)
    DIVIDE          reduce using rule 114 (operand -> expression .)
    LSHIFT          reduce using rule 114 (operand -> expression .)
    RSHIFT          reduce using rule 114 (operand -> expression .)
    PERCENT         reduce using rule 114 (operand -> expression .)
    BITAND          reduce using rule 114 (operand -> expression .)
    BITOR           reduce using rule 114 (operand -> expression .)
    EQ              reduce using rule 114 (operand -> expression .)
    NEQ             reduce using rule 114 (operand -> expression .)
    LT              reduce using rule 114 (operand -> expression .)
    GT              reduce using rule 114 (operand -> expression .)
    LE              reduce using rule 114 (operand -> expression .)
    GE              reduce using rule 114 (operand -> expression .)
    AND             reduce using rule 114 (operand -> expression .)
    OR              reduce using rule 114 (operand -> expression .)


state 22

    (95) statement -> func_call . SEMI
    (116) operand -> func_call .

    SEMI            shift and go to state 76
    PLUS            reduce using rule 116 (operand -> func_call .)
    MINUS           reduce using rule 116 (operand -> func_call .)
    ASTERISK        reduce using rule 116 (operand -> func_call .)
    DIVIDE          reduce using rule 116 (operand -> func_call .)
    LSHIFT          reduce using rule 116 (operand -> func_call .)
    RSHIFT          reduce using rule 116 (operand -> func_call .)
    PERCENT         reduce using rule 116 (operand -> func_call .)
    BITAND          reduce using rule 116 (operand -> func_call .)
    BITOR           reduce using rule 116 (operand -> func_call .)
    EQ              reduce using rule 116 (operand -> func_call .)
    NEQ             reduce using rule 116 (operand -> func_call .)
    LT              reduce using rule 116 (operand -> func_call .)
    GT              reduce using rule 116 (operand -> func_call .)
    LE              reduce using rule 116 (operand -> func_call .)
    GE              reduce using rule 116 (operand -> func_call .)
    AND             reduce using rule 116 (operand -> func_call .)
    OR              reduce using rule 116 (operand -> func_call .)


state 23

    (96) statement -> return . SEMI

    SEMI            shift and go to state 77


state 24

    (67) control_expr -> control . LPAREN conditional_expr RPAREN LBRACE node_list RBRACE
    (68) control_expr -> control . LBRACE node_list RBRACE

    LPAREN          shift and go to state 78
    LBRACE          shift and go to state 79


state 25

    (69) control_expr -> for_loop . LBRACE node_list RBRACE

    LBRACE          shift and go to state 80


state 26

    (89) struct_def -> STRUCT . ID LBRACE node_list RBRACE SEMI
    (18) struct_type -> STRUCT . name
    (42) name -> . ID
    (43) name -> . literal
    (44) name -> . access
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (85) access -> . name LBRACK name RBRACK
    (86) access -> . name LBRACK expression RBRACK
    (87) access -> . name MEMBER name
    (88) access -> . BITAND name

    ID              shift and go to state 81
    FLOAT_L         shift and go to state 60
    INT_L           shift and go to state 61
    CHAR_L          shift and go to state 62
    STRING_L        shift and go to state 63
    NONDECIMAL_L    shift and go to state 64
    BITAND          shift and go to state 65

    name                           shift and go to state 82
    literal                        shift and go to state 50
    access                         shift and go to state 51

state 27

    (32) dtype -> CHAR .

    ID              reduce using rule 32 (dtype -> CHAR .)
    ASTERISK        reduce using rule 32 (dtype -> CHAR .)
    RPAREN          reduce using rule 32 (dtype -> CHAR .)
    FLOAT_L         reduce using rule 32 (dtype -> CHAR .)
    INT_L           reduce using rule 32 (dtype -> CHAR .)
    CHAR_L          reduce using rule 32 (dtype -> CHAR .)
    STRING_L        reduce using rule 32 (dtype -> CHAR .)
    NONDECIMAL_L    reduce using rule 32 (dtype -> CHAR .)
    BITAND          reduce using rule 32 (dtype -> CHAR .)
    COMMA           reduce using rule 32 (dtype -> CHAR .)
    CHAR            reduce using rule 32 (dtype -> CHAR .)
    DOUBLE          reduce using rule 32 (dtype -> CHAR .)
    FLOAT           reduce using rule 32 (dtype -> CHAR .)
    INT             reduce using rule 32 (dtype -> CHAR .)
    VOID            reduce using rule 32 (dtype -> CHAR .)
    UINT8_T         reduce using rule 32 (dtype -> CHAR .)
    UINT16_T        reduce using rule 32 (dtype -> CHAR .)
    LPAREN          reduce using rule 32 (dtype -> CHAR .)
    SIZEOF          reduce using rule 32 (dtype -> CHAR .)
    STRUCT          reduce using rule 32 (dtype -> CHAR .)


state 28

    (33) dtype -> DOUBLE .

    ID              reduce using rule 33 (dtype -> DOUBLE .)
    ASTERISK        reduce using rule 33 (dtype -> DOUBLE .)
    RPAREN          reduce using rule 33 (dtype -> DOUBLE .)
    FLOAT_L         reduce using rule 33 (dtype -> DOUBLE .)
    INT_L           reduce using rule 33 (dtype -> DOUBLE .)
    CHAR_L          reduce using rule 33 (dtype -> DOUBLE .)
    STRING_L        reduce using rule 33 (dtype -> DOUBLE .)
    NONDECIMAL_L    reduce using rule 33 (dtype -> DOUBLE .)
    BITAND          reduce using rule 33 (dtype -> DOUBLE .)
    COMMA           reduce using rule 33 (dtype -> DOUBLE .)
    CHAR            reduce using rule 33 (dtype -> DOUBLE .)
    DOUBLE          reduce using rule 33 (dtype -> DOUBLE .)
    FLOAT           reduce using rule 33 (dtype -> DOUBLE .)
    INT             reduce using rule 33 (dtype -> DOUBLE .)
    VOID            reduce using rule 33 (dtype -> DOUBLE .)
    UINT8_T         reduce using rule 33 (dtype -> DOUBLE .)
    UINT16_T        reduce using rule 33 (dtype -> DOUBLE .)
    LPAREN          reduce using rule 33 (dtype -> DOUBLE .)
    SIZEOF          reduce using rule 33 (dtype -> DOUBLE .)
    STRUCT          reduce using rule 33 (dtype -> DOUBLE .)


state 29

    (34) dtype -> FLOAT .

    ID              reduce using rule 34 (dtype -> FLOAT .)
    ASTERISK        reduce using rule 34 (dtype -> FLOAT .)
    RPAREN          reduce using rule 34 (dtype -> FLOAT .)
    FLOAT_L         reduce using rule 34 (dtype -> FLOAT .)
    INT_L           reduce using rule 34 (dtype -> FLOAT .)
    CHAR_L          reduce using rule 34 (dtype -> FLOAT .)
    STRING_L        reduce using rule 34 (dtype -> FLOAT .)
    NONDECIMAL_L    reduce using rule 34 (dtype -> FLOAT .)
    BITAND          reduce using rule 34 (dtype -> FLOAT .)
    COMMA           reduce using rule 34 (dtype -> FLOAT .)
    CHAR            reduce using rule 34 (dtype -> FLOAT .)
    DOUBLE          reduce using rule 34 (dtype -> FLOAT .)
    FLOAT           reduce using rule 34 (dtype -> FLOAT .)
    INT             reduce using rule 34 (dtype -> FLOAT .)
    VOID            reduce using rule 34 (dtype -> FLOAT .)
    UINT8_T         reduce using rule 34 (dtype -> FLOAT .)
    UINT16_T        reduce using rule 34 (dtype -> FLOAT .)
    LPAREN          reduce using rule 34 (dtype -> FLOAT .)
    SIZEOF          reduce using rule 34 (dtype -> FLOAT .)
    STRUCT          reduce using rule 34 (dtype -> FLOAT .)


state 30

    (35) dtype -> INT .

    ID              reduce using rule 35 (dtype -> INT .)
    ASTERISK        reduce using rule 35 (dtype -> INT .)
    RPAREN          reduce using rule 35 (dtype -> INT .)
    FLOAT_L         reduce using rule 35 (dtype -> INT .)
    INT_L           reduce using rule 35 (dtype -> INT .)
    CHAR_L          reduce using rule 35 (dtype -> INT .)
    STRING_L        reduce using rule 35 (dtype -> INT .)
    NONDECIMAL_L    reduce using rule 35 (dtype -> INT .)
    BITAND          reduce using rule 35 (dtype -> INT .)
    COMMA           reduce using rule 35 (dtype -> INT .)
    CHAR            reduce using rule 35 (dtype -> INT .)
    DOUBLE          reduce using rule 35 (dtype -> INT .)
    FLOAT           reduce using rule 35 (dtype -> INT .)
    INT             reduce using rule 35 (dtype -> INT .)
    VOID            reduce using rule 35 (dtype -> INT .)
    UINT8_T         reduce using rule 35 (dtype -> INT .)
    UINT16_T        reduce using rule 35 (dtype -> INT .)
    LPAREN          reduce using rule 35 (dtype -> INT .)
    SIZEOF          reduce using rule 35 (dtype -> INT .)
    STRUCT          reduce using rule 35 (dtype -> INT .)


state 31

    (36) dtype -> VOID .

    ID              reduce using rule 36 (dtype -> VOID .)
    ASTERISK        reduce using rule 36 (dtype -> VOID .)
    RPAREN          reduce using rule 36 (dtype -> VOID .)
    FLOAT_L         reduce using rule 36 (dtype -> VOID .)
    INT_L           reduce using rule 36 (dtype -> VOID .)
    CHAR_L          reduce using rule 36 (dtype -> VOID .)
    STRING_L        reduce using rule 36 (dtype -> VOID .)
    NONDECIMAL_L    reduce using rule 36 (dtype -> VOID .)
    BITAND          reduce using rule 36 (dtype -> VOID .)
    COMMA           reduce using rule 36 (dtype -> VOID .)
    CHAR            reduce using rule 36 (dtype -> VOID .)
    DOUBLE          reduce using rule 36 (dtype -> VOID .)
    FLOAT           reduce using rule 36 (dtype -> VOID .)
    INT             reduce using rule 36 (dtype -> VOID .)
    VOID            reduce using rule 36 (dtype -> VOID .)
    UINT8_T         reduce using rule 36 (dtype -> VOID .)
    UINT16_T        reduce using rule 36 (dtype -> VOID .)
    LPAREN          reduce using rule 36 (dtype -> VOID .)
    SIZEOF          reduce using rule 36 (dtype -> VOID .)
    STRUCT          reduce using rule 36 (dtype -> VOID .)


state 32

    (37) dtype -> UINT8_T .

    ID              reduce using rule 37 (dtype -> UINT8_T .)
    ASTERISK        reduce using rule 37 (dtype -> UINT8_T .)
    RPAREN          reduce using rule 37 (dtype -> UINT8_T .)
    FLOAT_L         reduce using rule 37 (dtype -> UINT8_T .)
    INT_L           reduce using rule 37 (dtype -> UINT8_T .)
    CHAR_L          reduce using rule 37 (dtype -> UINT8_T .)
    STRING_L        reduce using rule 37 (dtype -> UINT8_T .)
    NONDECIMAL_L    reduce using rule 37 (dtype -> UINT8_T .)
    BITAND          reduce using rule 37 (dtype -> UINT8_T .)
    COMMA           reduce using rule 37 (dtype -> UINT8_T .)
    CHAR            reduce using rule 37 (dtype -> UINT8_T .)
    DOUBLE          reduce using rule 37 (dtype -> UINT8_T .)
    FLOAT           reduce using rule 37 (dtype -> UINT8_T .)
    INT             reduce using rule 37 (dtype -> UINT8_T .)
    VOID            reduce using rule 37 (dtype -> UINT8_T .)
    UINT8_T         reduce using rule 37 (dtype -> UINT8_T .)
    UINT16_T        reduce using rule 37 (dtype -> UINT8_T .)
    LPAREN          reduce using rule 37 (dtype -> UINT8_T .)
    SIZEOF          reduce using rule 37 (dtype -> UINT8_T .)
    STRUCT          reduce using rule 37 (dtype -> UINT8_T .)


state 33

    (38) dtype -> UINT16_T .

    ID              reduce using rule 38 (dtype -> UINT16_T .)
    ASTERISK        reduce using rule 38 (dtype -> UINT16_T .)
    RPAREN          reduce using rule 38 (dtype -> UINT16_T .)
    FLOAT_L         reduce using rule 38 (dtype -> UINT16_T .)
    INT_L           reduce using rule 38 (dtype -> UINT16_T .)
    CHAR_L          reduce using rule 38 (dtype -> UINT16_T .)
    STRING_L        reduce using rule 38 (dtype -> UINT16_T .)
    NONDECIMAL_L    reduce using rule 38 (dtype -> UINT16_T .)
    BITAND          reduce using rule 38 (dtype -> UINT16_T .)
    COMMA           reduce using rule 38 (dtype -> UINT16_T .)
    CHAR            reduce using rule 38 (dtype -> UINT16_T .)
    DOUBLE          reduce using rule 38 (dtype -> UINT16_T .)
    FLOAT           reduce using rule 38 (dtype -> UINT16_T .)
    INT             reduce using rule 38 (dtype -> UINT16_T .)
    VOID            reduce using rule 38 (dtype -> UINT16_T .)
    UINT8_T         reduce using rule 38 (dtype -> UINT16_T .)
    UINT16_T        reduce using rule 38 (dtype -> UINT16_T .)
    LPAREN          reduce using rule 38 (dtype -> UINT16_T .)
    SIZEOF          reduce using rule 38 (dtype -> UINT16_T .)
    STRUCT          reduce using rule 38 (dtype -> UINT16_T .)


state 34

    (39) dtype -> struct_type .

    ID              reduce using rule 39 (dtype -> struct_type .)
    ASTERISK        reduce using rule 39 (dtype -> struct_type .)
    RPAREN          reduce using rule 39 (dtype -> struct_type .)
    FLOAT_L         reduce using rule 39 (dtype -> struct_type .)
    INT_L           reduce using rule 39 (dtype -> struct_type .)
    CHAR_L          reduce using rule 39 (dtype -> struct_type .)
    STRING_L        reduce using rule 39 (dtype -> struct_type .)
    NONDECIMAL_L    reduce using rule 39 (dtype -> struct_type .)
    BITAND          reduce using rule 39 (dtype -> struct_type .)
    COMMA           reduce using rule 39 (dtype -> struct_type .)
    CHAR            reduce using rule 39 (dtype -> struct_type .)
    DOUBLE          reduce using rule 39 (dtype -> struct_type .)
    FLOAT           reduce using rule 39 (dtype -> struct_type .)
    INT             reduce using rule 39 (dtype -> struct_type .)
    VOID            reduce using rule 39 (dtype -> struct_type .)
    UINT8_T         reduce using rule 39 (dtype -> struct_type .)
    UINT16_T        reduce using rule 39 (dtype -> struct_type .)
    LPAREN          reduce using rule 39 (dtype -> struct_type .)
    SIZEOF          reduce using rule 39 (dtype -> struct_type .)
    STRUCT          reduce using rule 39 (dtype -> struct_type .)


state 35

    (139) init_var -> init_var_ls . init_var_rs
    (133) init_var_rs -> . name SEMI
    (134) init_var_rs -> . func_call SEMI
    (135) init_var_rs -> . expression SEMI
    (136) init_var_rs -> . typecast_init
    (137) init_var_rs -> . LPAREN name RPAREN
    (138) init_var_rs -> . error SEMI
    (42) name -> . ID
    (43) name -> . literal
    (44) name -> . access
    (82) func_call -> . ID LPAREN func_arglist RPAREN
    (83) func_call -> . SIZEOF LPAREN func_arglist RPAREN
    (97) expression -> . LPAREN expression RPAREN
    (98) expression -> . LPAREN name RPAREN
    (99) expression -> . NEGATE expression
    (100) expression -> . MINUS expression
    (101) expression -> . NEGATE name
    (102) expression -> . MINUS name
    (117) expression -> . operand binop operand
    (118) expression -> . name INCREMENT
    (132) typecast_init -> . type_cast init_var_rs
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (85) access -> . name LBRACK name RBRACK
    (86) access -> . name LBRACK expression RBRACK
    (87) access -> . name MEMBER name
    (88) access -> . BITAND name
    (113) operand -> . name
    (114) operand -> . expression
    (115) operand -> . type_cast name
    (116) operand -> . func_call
    (19) type_cast -> . LPAREN dtype RPAREN

    LPAREN          shift and go to state 88
    error           shift and go to state 89
    ID              shift and go to state 90
    SIZEOF          shift and go to state 42
    NEGATE          shift and go to state 39
    MINUS           shift and go to state 40
    FLOAT_L         shift and go to state 60
    INT_L           shift and go to state 61
    CHAR_L          shift and go to state 62
    STRING_L        shift and go to state 63
    NONDECIMAL_L    shift and go to state 64
    BITAND          shift and go to state 65

    init_var_rs                    shift and go to state 83
    name                           shift and go to state 84
    func_call                      shift and go to state 85
    expression                     shift and go to state 86
    typecast_init                  shift and go to state 87
    literal                        shift and go to state 50
    access                         shift and go to state 51
    operand                        shift and go to state 41
    type_cast                      shift and go to state 91

state 36

    (142) assign_var -> assign_var_ls . assign_var_rs
    (141) assign_var_rs -> . init_var_rs
    (133) init_var_rs -> . name SEMI
    (134) init_var_rs -> . func_call SEMI
    (135) init_var_rs -> . expression SEMI
    (136) init_var_rs -> . typecast_init
    (137) init_var_rs -> . LPAREN name RPAREN
    (138) init_var_rs -> . error SEMI
    (42) name -> . ID
    (43) name -> . literal
    (44) name -> . access
    (82) func_call -> . ID LPAREN func_arglist RPAREN
    (83) func_call -> . SIZEOF LPAREN func_arglist RPAREN
    (97) expression -> . LPAREN expression RPAREN
    (98) expression -> . LPAREN name RPAREN
    (99) expression -> . NEGATE expression
    (100) expression -> . MINUS expression
    (101) expression -> . NEGATE name
    (102) expression -> . MINUS name
    (117) expression -> . operand binop operand
    (118) expression -> . name INCREMENT
    (132) typecast_init -> . type_cast init_var_rs
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (85) access -> . name LBRACK name RBRACK
    (86) access -> . name LBRACK expression RBRACK
    (87) access -> . name MEMBER name
    (88) access -> . BITAND name
    (113) operand -> . name
    (114) operand -> . expression
    (115) operand -> . type_cast name
    (116) operand -> . func_call
    (19) type_cast -> . LPAREN dtype RPAREN

    LPAREN          shift and go to state 88
    error           shift and go to state 89
    ID              shift and go to state 90
    SIZEOF          shift and go to state 42
    NEGATE          shift and go to state 39
    MINUS           shift and go to state 40
    FLOAT_L         shift and go to state 60
    INT_L           shift and go to state 61
    CHAR_L          shift and go to state 62
    STRING_L        shift and go to state 63
    NONDECIMAL_L    shift and go to state 64
    BITAND          shift and go to state 65

    assign_var_rs                  shift and go to state 92
    init_var_rs                    shift and go to state 93
    name                           shift and go to state 84
    func_call                      shift and go to state 85
    expression                     shift and go to state 86
    typecast_init                  shift and go to state 87
    literal                        shift and go to state 50
    access                         shift and go to state 51
    operand                        shift and go to state 41
    type_cast                      shift and go to state 91

state 37

    (125) declare_var -> declare_var_ls . SEMI
    (130) init_var_ls -> declare_var_ls . assign
    (131) init_var_ls -> declare_var_ls . vector_init assign
    (16) assign -> . SIMPLE_ASSIGN
    (17) assign -> . COMPLEX_ASSIGN
    (126) vector_init -> . LBRACK RBRACK
    (127) vector_init -> . LBRACK name RBRACK

    SEMI            shift and go to state 94
    SIMPLE_ASSIGN   shift and go to state 97
    COMPLEX_ASSIGN  shift and go to state 98
    LBRACK          shift and go to state 99

    assign                         shift and go to state 95
    vector_init                    shift and go to state 96

state 38

    (118) expression -> name . INCREMENT
    (140) assign_var_ls -> name . assign
    (113) operand -> name .
    (85) access -> name . LBRACK name RBRACK
    (86) access -> name . LBRACK expression RBRACK
    (87) access -> name . MEMBER name
    (16) assign -> . SIMPLE_ASSIGN
    (17) assign -> . COMPLEX_ASSIGN

    INCREMENT       shift and go to state 100
    PLUS            reduce using rule 113 (operand -> name .)
    MINUS           reduce using rule 113 (operand -> name .)
    ASTERISK        reduce using rule 113 (operand -> name .)
    DIVIDE          reduce using rule 113 (operand -> name .)
    LSHIFT          reduce using rule 113 (operand -> name .)
    RSHIFT          reduce using rule 113 (operand -> name .)
    PERCENT         reduce using rule 113 (operand -> name .)
    BITAND          reduce using rule 113 (operand -> name .)
    BITOR           reduce using rule 113 (operand -> name .)
    EQ              reduce using rule 113 (operand -> name .)
    NEQ             reduce using rule 113 (operand -> name .)
    LT              reduce using rule 113 (operand -> name .)
    GT              reduce using rule 113 (operand -> name .)
    LE              reduce using rule 113 (operand -> name .)
    GE              reduce using rule 113 (operand -> name .)
    AND             reduce using rule 113 (operand -> name .)
    OR              reduce using rule 113 (operand -> name .)
    LBRACK          shift and go to state 102
    MEMBER          shift and go to state 103
    SIMPLE_ASSIGN   shift and go to state 97
    COMPLEX_ASSIGN  shift and go to state 98

    assign                         shift and go to state 101

state 39

    (99) expression -> NEGATE . expression
    (101) expression -> NEGATE . name
    (97) expression -> . LPAREN expression RPAREN
    (98) expression -> . LPAREN name RPAREN
    (99) expression -> . NEGATE expression
    (100) expression -> . MINUS expression
    (101) expression -> . NEGATE name
    (102) expression -> . MINUS name
    (117) expression -> . operand binop operand
    (118) expression -> . name INCREMENT
    (42) name -> . ID
    (43) name -> . literal
    (44) name -> . access
    (113) operand -> . name
    (114) operand -> . expression
    (115) operand -> . type_cast name
    (116) operand -> . func_call
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (85) access -> . name LBRACK name RBRACK
    (86) access -> . name LBRACK expression RBRACK
    (87) access -> . name MEMBER name
    (88) access -> . BITAND name
    (19) type_cast -> . LPAREN dtype RPAREN
    (82) func_call -> . ID LPAREN func_arglist RPAREN
    (83) func_call -> . SIZEOF LPAREN func_arglist RPAREN

    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 39
    MINUS           shift and go to state 40
