Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    ENUM
    GOTO
    LCOMMENT
    NUMBER
    REGISTER
    RESTRICT
    RETURN
    SIZEOF
    STATIC
    SWITCH
    TYPEDEF
    UNION
    _ALIGNAS
    _ALIGNOF
    _ATOMIC
    _BOOL
    _COMPLEX
    _GENERIC
    _IMAGERY
    _NORETURN
    _STATIC_ASSERT
    _THREAD_LOCAL

Grammar

Rule 0     S' -> node_list
    (114) init_var_ls -> dtype . ID LBRACK RBRACK assign

    ID              shift and go to state 59
    ASTERISK        shift and go to state 60


state 16

    (29) dtype -> ID .
    (108) expression -> ID . INCREMENT
    (77) func_call -> ID . LPAREN func_arglist RPAREN
    (39) name -> ID .

  ! reduce/reduce conflict for ASTERISK resolved using rule 29 (dtype -> ID .)
    ID              reduce using rule 29 (dtype -> ID .)
    ASTERISK        reduce using rule 29 (dtype -> ID .)
    INCREMENT       shift and go to state 61
    LPAREN          shift and go to state 62
    LBRACK          reduce using rule 39 (name -> ID .)
    MEMBER          reduce using rule 39 (name -> ID .)
    PLUS            reduce using rule 39 (name -> ID .)
    MINUS           reduce using rule 39 (name -> ID .)
    DIVIDE          reduce using rule 39 (name -> ID .)
    LSHIFT          reduce using rule 39 (name -> ID .)
    RSHIFT          reduce using rule 39 (name -> ID .)
    PERCENT         reduce using rule 39 (name -> ID .)
    BITAND          reduce using rule 39 (name -> ID .)
    BITOR           reduce using rule 39 (name -> ID .)
    SIMPLE_ASSIGN   reduce using rule 39 (name -> ID .)
    COMPLEX_ASSIGN  reduce using rule 39 (name -> ID .)
    EQ              reduce using rule 39 (name -> ID .)
    NEQ             reduce using rule 39 (name -> ID .)
    LT              reduce using rule 39 (name -> ID .)
    GT              reduce using rule 39 (name -> ID .)
    LE              reduce using rule 39 (name -> ID .)
    GE              reduce using rule 39 (name -> ID .)
    AND             reduce using rule 39 (name -> ID .)
    OR              reduce using rule 39 (name -> ID .)

  ! ASTERISK        [ reduce using rule 39 (name -> ID .) ]


state 17

    (88) expression -> LPAREN . expression RPAREN
    (89) expression -> LPAREN . name RPAREN
    (88) expression -> . LPAREN expression RPAREN
    (89) expression -> . LPAREN name RPAREN
    (90) expression -> . NEGATE expression
    (91) expression -> . MINUS expression
    (92) expression -> . NEGATE name
    (93) expression -> . MINUS name
    (104) expression -> . expression binop name
    (105) expression -> . name binop expression
    (106) expression -> . name binop name
    (107) expression -> . expression binop expression
    (108) expression -> . ID INCREMENT
    (39) name -> . ID
    (40) name -> . literal
    (41) name -> . access
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (79) access -> . name LBRACK name RBRACK
    (80) access -> . name LBRACK expression RBRACK
    (81) access -> . name MEMBER name

    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 65
    FLOAT_L         shift and go to state 54
    INT_L           shift and go to state 55
    CHAR_L          shift and go to state 56
    STRING_L        shift and go to state 57
    NONDECIMAL_L    shift and go to state 58

    expression                     shift and go to state 63
    name                           shift and go to state 64
    literal                        shift and go to state 52
    access                         shift and go to state 53

state 18

    (83) statement -> init_var .

    INCLUDE         reduce using rule 83 (statement -> init_var .)
    DEFINE          reduce using rule 83 (statement -> init_var .)
    IFNDEF          reduce using rule 83 (statement -> init_var .)
    ENDIF           reduce using rule 83 (statement -> init_var .)
    STRUCT          reduce using rule 83 (statement -> init_var .)
    CHAR            reduce using rule 83 (statement -> init_var .)
    DOUBLE          reduce using rule 83 (statement -> init_var .)
    FLOAT           reduce using rule 83 (statement -> init_var .)
    INT             reduce using rule 83 (statement -> init_var .)
    VOID            reduce using rule 83 (statement -> init_var .)
    UINT8_T         reduce using rule 83 (statement -> init_var .)
    UINT16_T        reduce using rule 83 (statement -> init_var .)
    ID              reduce using rule 83 (statement -> init_var .)
    LPAREN          reduce using rule 83 (statement -> init_var .)
    NEGATE          reduce using rule 83 (statement -> init_var .)
    MINUS           reduce using rule 83 (statement -> init_var .)
    WHILE           reduce using rule 83 (statement -> init_var .)
    IF              reduce using rule 83 (statement -> init_var .)
    ELSE            reduce using rule 83 (statement -> init_var .)
    FOR             reduce using rule 83 (statement -> init_var .)
    CONST           reduce using rule 83 (statement -> init_var .)
    EXTERN          reduce using rule 83 (statement -> init_var .)
    INLINE          reduce using rule 83 (statement -> init_var .)
    LONG            reduce using rule 83 (statement -> init_var .)
    SHORT           reduce using rule 83 (statement -> init_var .)
    SIGNED          reduce using rule 83 (statement -> init_var .)
    UNSIGNED        reduce using rule 83 (statement -> init_var .)
    VOLATILE        reduce using rule 83 (statement -> init_var .)
    FLOAT_L         reduce using rule 83 (statement -> init_var .)
    INT_L           reduce using rule 83 (statement -> init_var .)
    CHAR_L          reduce using rule 83 (statement -> init_var .)
    STRING_L        reduce using rule 83 (statement -> init_var .)
    NONDECIMAL_L    reduce using rule 83 (statement -> init_var .)
    $end            reduce using rule 83 (statement -> init_var .)
    RBRACE          reduce using rule 83 (statement -> init_var .)


state 19

    (84) statement -> assign_var .

    INCLUDE         reduce using rule 84 (statement -> assign_var .)
    DEFINE          reduce using rule 84 (statement -> assign_var .)
    IFNDEF          reduce using rule 84 (statement -> assign_var .)
    ENDIF           reduce using rule 84 (statement -> assign_var .)
    STRUCT          reduce using rule 84 (statement -> assign_var .)
    CHAR            reduce using rule 84 (statement -> assign_var .)
    DOUBLE          reduce using rule 84 (statement -> assign_var .)
    FLOAT           reduce using rule 84 (statement -> assign_var .)
    INT             reduce using rule 84 (statement -> assign_var .)
    VOID            reduce using rule 84 (statement -> assign_var .)
    UINT8_T         reduce using rule 84 (statement -> assign_var .)
    UINT16_T        reduce using rule 84 (statement -> assign_var .)
    ID              reduce using rule 84 (statement -> assign_var .)
    LPAREN          reduce using rule 84 (statement -> assign_var .)
    NEGATE          reduce using rule 84 (statement -> assign_var .)
    MINUS           reduce using rule 84 (statement -> assign_var .)
    WHILE           reduce using rule 84 (statement -> assign_var .)
    IF              reduce using rule 84 (statement -> assign_var .)
    ELSE            reduce using rule 84 (statement -> assign_var .)
    FOR             reduce using rule 84 (statement -> assign_var .)
    CONST           reduce using rule 84 (statement -> assign_var .)
    EXTERN          reduce using rule 84 (statement -> assign_var .)
    INLINE          reduce using rule 84 (statement -> assign_var .)
    LONG            reduce using rule 84 (statement -> assign_var .)
    SHORT           reduce using rule 84 (statement -> assign_var .)
    SIGNED          reduce using rule 84 (statement -> assign_var .)
    UNSIGNED        reduce using rule 84 (statement -> assign_var .)
    VOLATILE        reduce using rule 84 (statement -> assign_var .)
    FLOAT_L         reduce using rule 84 (statement -> assign_var .)
    INT_L           reduce using rule 84 (statement -> assign_var .)
    CHAR_L          reduce using rule 84 (statement -> assign_var .)
    STRING_L        reduce using rule 84 (statement -> assign_var .)
    NONDECIMAL_L    reduce using rule 84 (statement -> assign_var .)
    $end            reduce using rule 84 (statement -> assign_var .)
    RBRACE          reduce using rule 84 (statement -> assign_var .)


state 20

    (85) statement -> declare_var .

    INCLUDE         reduce using rule 85 (statement -> declare_var .)
    DEFINE          reduce using rule 85 (statement -> declare_var .)
    IFNDEF          reduce using rule 85 (statement -> declare_var .)
    ENDIF           reduce using rule 85 (statement -> declare_var .)
    STRUCT          reduce using rule 85 (statement -> declare_var .)
    CHAR            reduce using rule 85 (statement -> declare_var .)
    DOUBLE          reduce using rule 85 (statement -> declare_var .)
    FLOAT           reduce using rule 85 (statement -> declare_var .)
    INT             reduce using rule 85 (statement -> declare_var .)
    VOID            reduce using rule 85 (statement -> declare_var .)
    UINT8_T         reduce using rule 85 (statement -> declare_var .)
    UINT16_T        reduce using rule 85 (statement -> declare_var .)
    ID              reduce using rule 85 (statement -> declare_var .)
    LPAREN          reduce using rule 85 (statement -> declare_var .)
    NEGATE          reduce using rule 85 (statement -> declare_var .)
    MINUS           reduce using rule 85 (statement -> declare_var .)
    WHILE           reduce using rule 85 (statement -> declare_var .)
    IF              reduce using rule 85 (statement -> declare_var .)
    ELSE            reduce using rule 85 (statement -> declare_var .)
    FOR             reduce using rule 85 (statement -> declare_var .)
    CONST           reduce using rule 85 (statement -> declare_var .)
    EXTERN          reduce using rule 85 (statement -> declare_var .)
    INLINE          reduce using rule 85 (statement -> declare_var .)
    LONG            reduce using rule 85 (statement -> declare_var .)
    SHORT           reduce using rule 85 (statement -> declare_var .)
    SIGNED          reduce using rule 85 (statement -> declare_var .)
    UNSIGNED        reduce using rule 85 (statement -> declare_var .)
    VOLATILE        reduce using rule 85 (statement -> declare_var .)
    FLOAT_L         reduce using rule 85 (statement -> declare_var .)
    INT_L           reduce using rule 85 (statement -> declare_var .)
    CHAR_L          reduce using rule 85 (statement -> declare_var .)
    STRING_L        reduce using rule 85 (statement -> declare_var .)
    NONDECIMAL_L    reduce using rule 85 (statement -> declare_var .)
    $end            reduce using rule 85 (statement -> declare_var .)
    RBRACE          reduce using rule 85 (statement -> declare_var .)


state 21

    (86) statement -> expression . SEMI
    (104) expression -> expression . binop name
    (107) expression -> expression . binop expression
    (94) binop -> . PLUS
    (95) binop -> . MINUS
    (96) binop -> . ASTERISK
    (97) binop -> . DIVIDE
    (98) binop -> . LSHIFT
    (99) binop -> . RSHIFT
    (100) binop -> . PERCENT
    (101) binop -> . BITAND
    (102) binop -> . BITOR
    (103) binop -> . conditional
    (49) conditional -> . EQ
    (50) conditional -> . NEQ
    (51) conditional -> . LT
    (52) conditional -> . GT
    (53) conditional -> . LE
    (54) conditional -> . GE
    (55) conditional -> . AND
    (56) conditional -> . OR

    SEMI            shift and go to state 66
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ASTERISK        shift and go to state 70
    DIVIDE          shift and go to state 71
    LSHIFT          shift and go to state 72
    RSHIFT          shift and go to state 73
    PERCENT         shift and go to state 74
    BITAND          shift and go to state 75
    BITOR           shift and go to state 76
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    LE              shift and go to state 82
    GE              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    binop                          shift and go to state 67
    conditional                    shift and go to state 77

state 22

    (87) statement -> func_call . SEMI

    SEMI            shift and go to state 86


state 23

    (63) control_expr -> control . LPAREN conditional_expr RPAREN LBRACE node_list RBRACE
    (64) control_expr -> control . LBRACE node_list RBRACE

    LPAREN          shift and go to state 87
    LBRACE          shift and go to state 88


state 24

    (65) control_expr -> for_loop . LBRACE node_list RBRACE

    LBRACE          shift and go to state 89


state 25

    (82) struct_def -> STRUCT . ID LBRACE node_list RBRACE SEMI
    (24) dtype -> STRUCT .
    (18) struct_type -> STRUCT . ID

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 90
    ASTERISK        reduce using rule 24 (dtype -> STRUCT .)

  ! ID              [ reduce using rule 24 (dtype -> STRUCT .) ]


state 26

    (20) dtype -> CHAR .

    ID              reduce using rule 20 (dtype -> CHAR .)
    ASTERISK        reduce using rule 20 (dtype -> CHAR .)
    RPAREN          reduce using rule 20 (dtype -> CHAR .)
    FLOAT_L         reduce using rule 20 (dtype -> CHAR .)
    INT_L           reduce using rule 20 (dtype -> CHAR .)
    CHAR_L          reduce using rule 20 (dtype -> CHAR .)
    STRING_L        reduce using rule 20 (dtype -> CHAR .)
    NONDECIMAL_L    reduce using rule 20 (dtype -> CHAR .)
    COMMA           reduce using rule 20 (dtype -> CHAR .)
    CHAR            reduce using rule 20 (dtype -> CHAR .)
    DOUBLE          reduce using rule 20 (dtype -> CHAR .)
    FLOAT           reduce using rule 20 (dtype -> CHAR .)
    INT             reduce using rule 20 (dtype -> CHAR .)
    STRUCT          reduce using rule 20 (dtype -> CHAR .)
    VOID            reduce using rule 20 (dtype -> CHAR .)
    UINT8_T         reduce using rule 20 (dtype -> CHAR .)
    UINT16_T        reduce using rule 20 (dtype -> CHAR .)
    LPAREN          reduce using rule 20 (dtype -> CHAR .)


state 27

    (21) dtype -> DOUBLE .

    ID              reduce using rule 21 (dtype -> DOUBLE .)
    ASTERISK        reduce using rule 21 (dtype -> DOUBLE .)
    RPAREN          reduce using rule 21 (dtype -> DOUBLE .)
    FLOAT_L         reduce using rule 21 (dtype -> DOUBLE .)
    INT_L           reduce using rule 21 (dtype -> DOUBLE .)
    CHAR_L          reduce using rule 21 (dtype -> DOUBLE .)
    STRING_L        reduce using rule 21 (dtype -> DOUBLE .)
    NONDECIMAL_L    reduce using rule 21 (dtype -> DOUBLE .)
    COMMA           reduce using rule 21 (dtype -> DOUBLE .)
    CHAR            reduce using rule 21 (dtype -> DOUBLE .)
    DOUBLE          reduce using rule 21 (dtype -> DOUBLE .)
    FLOAT           reduce using rule 21 (dtype -> DOUBLE .)
    INT             reduce using rule 21 (dtype -> DOUBLE .)
    STRUCT          reduce using rule 21 (dtype -> DOUBLE .)
    VOID            reduce using rule 21 (dtype -> DOUBLE .)
    UINT8_T         reduce using rule 21 (dtype -> DOUBLE .)
    UINT16_T        reduce using rule 21 (dtype -> DOUBLE .)
    LPAREN          reduce using rule 21 (dtype -> DOUBLE .)


state 28

    (22) dtype -> FLOAT .

    ID              reduce using rule 22 (dtype -> FLOAT .)
    ASTERISK        reduce using rule 22 (dtype -> FLOAT .)
    RPAREN          reduce using rule 22 (dtype -> FLOAT .)
    FLOAT_L         reduce using rule 22 (dtype -> FLOAT .)
    INT_L           reduce using rule 22 (dtype -> FLOAT .)
    CHAR_L          reduce using rule 22 (dtype -> FLOAT .)
    STRING_L        reduce using rule 22 (dtype -> FLOAT .)
    NONDECIMAL_L    reduce using rule 22 (dtype -> FLOAT .)
    COMMA           reduce using rule 22 (dtype -> FLOAT .)
    CHAR            reduce using rule 22 (dtype -> FLOAT .)
    DOUBLE          reduce using rule 22 (dtype -> FLOAT .)
    FLOAT           reduce using rule 22 (dtype -> FLOAT .)
    INT             reduce using rule 22 (dtype -> FLOAT .)
    STRUCT          reduce using rule 22 (dtype -> FLOAT .)
    VOID            reduce using rule 22 (dtype -> FLOAT .)
    UINT8_T         reduce using rule 22 (dtype -> FLOAT .)
    UINT16_T        reduce using rule 22 (dtype -> FLOAT .)
    LPAREN          reduce using rule 22 (dtype -> FLOAT .)


state 29

    (23) dtype -> INT .

    ID              reduce using rule 23 (dtype -> INT .)
    ASTERISK        reduce using rule 23 (dtype -> INT .)
    RPAREN          reduce using rule 23 (dtype -> INT .)
    FLOAT_L         reduce using rule 23 (dtype -> INT .)
    INT_L           reduce using rule 23 (dtype -> INT .)
    CHAR_L          reduce using rule 23 (dtype -> INT .)
    STRING_L        reduce using rule 23 (dtype -> INT .)
    NONDECIMAL_L    reduce using rule 23 (dtype -> INT .)
    COMMA           reduce using rule 23 (dtype -> INT .)
    CHAR            reduce using rule 23 (dtype -> INT .)
    DOUBLE          reduce using rule 23 (dtype -> INT .)
    FLOAT           reduce using rule 23 (dtype -> INT .)
    INT             reduce using rule 23 (dtype -> INT .)
    STRUCT          reduce using rule 23 (dtype -> INT .)
    VOID            reduce using rule 23 (dtype -> INT .)
    UINT8_T         reduce using rule 23 (dtype -> INT .)
    UINT16_T        reduce using rule 23 (dtype -> INT .)
    LPAREN          reduce using rule 23 (dtype -> INT .)


state 30

    (25) dtype -> VOID .

    ID              reduce using rule 25 (dtype -> VOID .)
    ASTERISK        reduce using rule 25 (dtype -> VOID .)
    RPAREN          reduce using rule 25 (dtype -> VOID .)
    FLOAT_L         reduce using rule 25 (dtype -> VOID .)
    INT_L           reduce using rule 25 (dtype -> VOID .)
    CHAR_L          reduce using rule 25 (dtype -> VOID .)
    STRING_L        reduce using rule 25 (dtype -> VOID .)
    NONDECIMAL_L    reduce using rule 25 (dtype -> VOID .)
    COMMA           reduce using rule 25 (dtype -> VOID .)
    CHAR            reduce using rule 25 (dtype -> VOID .)
    DOUBLE          reduce using rule 25 (dtype -> VOID .)
    FLOAT           reduce using rule 25 (dtype -> VOID .)
    INT             reduce using rule 25 (dtype -> VOID .)
    STRUCT          reduce using rule 25 (dtype -> VOID .)
    VOID            reduce using rule 25 (dtype -> VOID .)
    UINT8_T         reduce using rule 25 (dtype -> VOID .)
    UINT16_T        reduce using rule 25 (dtype -> VOID .)
    LPAREN          reduce using rule 25 (dtype -> VOID .)


state 31

    (26) dtype -> UINT8_T .

    ID              reduce using rule 26 (dtype -> UINT8_T .)
    ASTERISK        reduce using rule 26 (dtype -> UINT8_T .)
    RPAREN          reduce using rule 26 (dtype -> UINT8_T .)
    FLOAT_L         reduce using rule 26 (dtype -> UINT8_T .)
    INT_L           reduce using rule 26 (dtype -> UINT8_T .)
    CHAR_L          reduce using rule 26 (dtype -> UINT8_T .)
    STRING_L        reduce using rule 26 (dtype -> UINT8_T .)
    NONDECIMAL_L    reduce using rule 26 (dtype -> UINT8_T .)
    COMMA           reduce using rule 26 (dtype -> UINT8_T .)
    CHAR            reduce using rule 26 (dtype -> UINT8_T .)
    DOUBLE          reduce using rule 26 (dtype -> UINT8_T .)
    FLOAT           reduce using rule 26 (dtype -> UINT8_T .)
    INT             reduce using rule 26 (dtype -> UINT8_T .)
    STRUCT          reduce using rule 26 (dtype -> UINT8_T .)
    VOID            reduce using rule 26 (dtype -> UINT8_T .)
    UINT8_T         reduce using rule 26 (dtype -> UINT8_T .)
    UINT16_T        reduce using rule 26 (dtype -> UINT8_T .)
    LPAREN          reduce using rule 26 (dtype -> UINT8_T .)


state 32

    (27) dtype -> UINT16_T .

    ID              reduce using rule 27 (dtype -> UINT16_T .)
    ASTERISK        reduce using rule 27 (dtype -> UINT16_T .)
    RPAREN          reduce using rule 27 (dtype -> UINT16_T .)
    FLOAT_L         reduce using rule 27 (dtype -> UINT16_T .)
    INT_L           reduce using rule 27 (dtype -> UINT16_T .)
    CHAR_L          reduce using rule 27 (dtype -> UINT16_T .)
    STRING_L        reduce using rule 27 (dtype -> UINT16_T .)
    NONDECIMAL_L    reduce using rule 27 (dtype -> UINT16_T .)
    COMMA           reduce using rule 27 (dtype -> UINT16_T .)
    CHAR            reduce using rule 27 (dtype -> UINT16_T .)
    DOUBLE          reduce using rule 27 (dtype -> UINT16_T .)
    FLOAT           reduce using rule 27 (dtype -> UINT16_T .)
    INT             reduce using rule 27 (dtype -> UINT16_T .)
    STRUCT          reduce using rule 27 (dtype -> UINT16_T .)
    VOID            reduce using rule 27 (dtype -> UINT16_T .)
    UINT8_T         reduce using rule 27 (dtype -> UINT16_T .)
    UINT16_T        reduce using rule 27 (dtype -> UINT16_T .)
    LPAREN          reduce using rule 27 (dtype -> UINT16_T .)


state 33

    (28) dtype -> struct_type .

    ID              reduce using rule 28 (dtype -> struct_type .)
    ASTERISK        reduce using rule 28 (dtype -> struct_type .)
    RPAREN          reduce using rule 28 (dtype -> struct_type .)
    FLOAT_L         reduce using rule 28 (dtype -> struct_type .)
    INT_L           reduce using rule 28 (dtype -> struct_type .)
    CHAR_L          reduce using rule 28 (dtype -> struct_type .)
    STRING_L        reduce using rule 28 (dtype -> struct_type .)
    NONDECIMAL_L    reduce using rule 28 (dtype -> struct_type .)
    COMMA           reduce using rule 28 (dtype -> struct_type .)
    CHAR            reduce using rule 28 (dtype -> struct_type .)
    DOUBLE          reduce using rule 28 (dtype -> struct_type .)
    FLOAT           reduce using rule 28 (dtype -> struct_type .)
    INT             reduce using rule 28 (dtype -> struct_type .)
    STRUCT          reduce using rule 28 (dtype -> struct_type .)
    VOID            reduce using rule 28 (dtype -> struct_type .)
    UINT8_T         reduce using rule 28 (dtype -> struct_type .)
    UINT16_T        reduce using rule 28 (dtype -> struct_type .)
    LPAREN          reduce using rule 28 (dtype -> struct_type .)


state 34

    (118) init_var -> init_var_ls . init_var_rs
    (115) init_var_rs -> . name SEMI
    (116) init_var_rs -> . type_cast name SEMI
    (117) init_var_rs -> . func_call SEMI
    (39) name -> . ID
    (40) name -> . literal
    (41) name -> . access
    (19) type_cast -> . LPAREN dtype RPAREN
    (77) func_call -> . ID LPAREN func_arglist RPAREN
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (79) access -> . name LBRACK name RBRACK
    (80) access -> . name LBRACK expression RBRACK
    (81) access -> . name MEMBER name

    ID              shift and go to state 95
    LPAREN          shift and go to state 96
    FLOAT_L         shift and go to state 54
    INT_L           shift and go to state 55
    CHAR_L          shift and go to state 56
    STRING_L        shift and go to state 57
    NONDECIMAL_L    shift and go to state 58

    init_var_rs                    shift and go to state 91
    name                           shift and go to state 92
    type_cast                      shift and go to state 93
    func_call                      shift and go to state 94
    literal                        shift and go to state 52
    access                         shift and go to state 53

state 35

    (124) assign_var -> assign_var_ls . assign_var_rs
    (120) assign_var_rs -> . expression SEMI
    (121) assign_var_rs -> . name SEMI
    (122) assign_var_rs -> . func_call SEMI
    (123) assign_var_rs -> . type_cast assign_var_rs SEMI
    (88) expression -> . LPAREN expression RPAREN
    (89) expression -> . LPAREN name RPAREN
    (90) expression -> . NEGATE expression
    (91) expression -> . MINUS expression
    (92) expression -> . NEGATE name
    (93) expression -> . MINUS name
    (104) expression -> . expression binop name
    (105) expression -> . name binop expression
    (106) expression -> . name binop name
    (107) expression -> . expression binop expression
    (108) expression -> . ID INCREMENT
    (39) name -> . ID
    (40) name -> . literal
    (41) name -> . access
    (77) func_call -> . ID LPAREN func_arglist RPAREN
    (19) type_cast -> . LPAREN dtype RPAREN
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (79) access -> . name LBRACK name RBRACK
    (80) access -> . name LBRACK expression RBRACK
    (81) access -> . name MEMBER name

    LPAREN          shift and go to state 102
    NEGATE          shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 103
    FLOAT_L         shift and go to state 54
    INT_L           shift and go to state 55
    CHAR_L          shift and go to state 56
    STRING_L        shift and go to state 57
    NONDECIMAL_L    shift and go to state 58

    assign_var_rs                  shift and go to state 97
    expression                     shift and go to state 98
    name                           shift and go to state 99
    func_call                      shift and go to state 100
    type_cast                      shift and go to state 101
    literal                        shift and go to state 52
    access                         shift and go to state 53

state 36

    (110) declare_var -> modifier . dtype ID SEMI
    (111) init_var_ls -> modifier . dtype ID assign
    (113) init_var_ls -> modifier . dtype ID LBRACK RBRACK assign
    (20) dtype -> . CHAR
    (21) dtype -> . DOUBLE
    (22) dtype -> . FLOAT
    (23) dtype -> . INT
    (24) dtype -> . STRUCT
    (25) dtype -> . VOID
    (26) dtype -> . UINT8_T
    (27) dtype -> . UINT16_T
    (28) dtype -> . struct_type
    (29) dtype -> . ID
    (30) dtype -> . dtype ASTERISK
    (18) struct_type -> . STRUCT ID

    CHAR            shift and go to state 26
    DOUBLE          shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    STRUCT          shift and go to state 106
    VOID            shift and go to state 30
    UINT8_T         shift and go to state 31
    UINT16_T        shift and go to state 32
    ID              shift and go to state 105

    dtype                          shift and go to state 104
    struct_type                    shift and go to state 33

state 37

    (105) expression -> name . binop expression
    (106) expression -> name . binop name
    (119) assign_var_ls -> name . assign
    (79) access -> name . LBRACK name RBRACK
    (80) access -> name . LBRACK expression RBRACK
    (81) access -> name . MEMBER name
    (94) binop -> . PLUS
    (95) binop -> . MINUS
    (96) binop -> . ASTERISK
    (97) binop -> . DIVIDE
    (98) binop -> . LSHIFT
    (99) binop -> . RSHIFT
    (100) binop -> . PERCENT
    (101) binop -> . BITAND
    (102) binop -> . BITOR
    (103) binop -> . conditional
    (16) assign -> . SIMPLE_ASSIGN
    (17) assign -> . COMPLEX_ASSIGN
    (49) conditional -> . EQ
    (50) conditional -> . NEQ
    (51) conditional -> . LT
    (52) conditional -> . GT
    (53) conditional -> . LE
    (54) conditional -> . GE
    (55) conditional -> . AND
    (56) conditional -> . OR

    LBRACK          shift and go to state 109
    MEMBER          shift and go to state 110
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    ASTERISK        shift and go to state 70
    DIVIDE          shift and go to state 71
    LSHIFT          shift and go to state 72
    RSHIFT          shift and go to state 73
    PERCENT         shift and go to state 74
    BITAND          shift and go to state 75
    BITOR           shift and go to state 76
    SIMPLE_ASSIGN   shift and go to state 111
    COMPLEX_ASSIGN  shift and go to state 112
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    LE              shift and go to state 82
    GE              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85

    binop                          shift and go to state 107
    assign                         shift and go to state 108
    conditional                    shift and go to state 77

state 38

    (90) expression -> NEGATE . expression
    (92) expression -> NEGATE . name
    (88) expression -> . LPAREN expression RPAREN
    (89) expression -> . LPAREN name RPAREN
    (90) expression -> . NEGATE expression
    (91) expression -> . MINUS expression
    (92) expression -> . NEGATE name
    (93) expression -> . MINUS name
    (104) expression -> . expression binop name
    (105) expression -> . name binop expression
    (106) expression -> . name binop name
    (107) expression -> . expression binop expression
    (108) expression -> . ID INCREMENT
    (39) name -> . ID
    (40) name -> . literal
    (41) name -> . access
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (79) access -> . name LBRACK name RBRACK
    (80) access -> . name LBRACK expression RBRACK
    (81) access -> . name MEMBER name

    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 65
    FLOAT_L         shift and go to state 54
    INT_L           shift and go to state 55
    CHAR_L          shift and go to state 56
    STRING_L        shift and go to state 57
    NONDECIMAL_L    shift and go to state 58

    expression                     shift and go to state 113
    name                           shift and go to state 114
    literal                        shift and go to state 52
    access                         shift and go to state 53

state 39

    (91) expression -> MINUS . expression
    (93) expression -> MINUS . name
    (88) expression -> . LPAREN expression RPAREN
    (89) expression -> . LPAREN name RPAREN
    (90) expression -> . NEGATE expression
    (91) expression -> . MINUS expression
    (92) expression -> . NEGATE name
    (93) expression -> . MINUS name
    (104) expression -> . expression binop name
    (105) expression -> . name binop expression
    (106) expression -> . name binop name
    (107) expression -> . expression binop expression
    (108) expression -> . ID INCREMENT
    (39) name -> . ID
    (40) name -> . literal
    (41) name -> . access
    (11) literal -> . FLOAT_L
    (12) literal -> . INT_L
    (13) literal -> . CHAR_L
    (14) literal -> . STRING_L
    (15) literal -> . NONDECIMAL_L
    (79) access -> . name LBRACK name RBRACK
    (80) access -> . name LBRACK expression RBRACK
    (81) access -> . name MEMBER name

    LPAREN          shift and go to state 17
    NEGATE          shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 65
    FLOAT_L         shift and go to state 54
    INT_L           shift and go to state 55
    CHAR_L          shift and go to state 56
    STRING_L        shift and go to state 57
    NONDECIMAL_L    shift and go to state 58

    expression                     shift and go to state 115
    name                           shift and go to state 116
    literal                        shift and go to state 52
    access                         shift and go to state 53

state 40

    (46) control -> WHILE .

    LPAREN          reduce using rule 46 (control -> WHILE .)
    LBRACE          reduce using rule 46 (control -> WHILE .)


state 41

    (47) control -> IF .

    LPAREN          reduce using rule 47 (control -> IF .)
    LBRACE          reduce using rule 47 (control -> IF .)


state 42

    (48) control -> ELSE .

    LPAREN          reduce using rule 48 (control -> ELSE .)
